GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT.1,YDS.1,AVG,TD.1,FL,FPTS,FPPG,TGT,REC,AVG.1,FGM,FGA,LNG,2024-01-19 00:00:00,1-19A,20-29,20-29A,30-39,30-39A,40-49,40-49A,50+,50+A,XPM,XPA,TEAM,SFTY,SCK,TK,FREC,FUM,DTD,PTS,PPG,PASS,RUSH,TOTAL,search_full_name,search_team_name,full_name,position,team
17.0,,,179.0,10.5,2.0,,,,,11.2,,0.0,45.0,2.6,22.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,colbyparkinson,,Colby Parkinson,TE,LAR
17.0,,,179.0,10.5,2.0,,,,,16.3,,0.0,40.0,2.4,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,teaganquitoriano,,Teagan Quitoriano,TE,HOU
17.0,,,156.0,9.2,1.0,,,,,10.4,,0.0,36.3,2.1,19.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,willdissly,,Will Dissly,TE,LAC
17.0,,,145.0,8.5,1.0,,,,,9.1,,0.0,35.7,2.1,24.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,johnbates,,John Bates,TE,WAS
17.0,,,133.0,7.8,1.0,,,,,12.1,,0.0,35.7,2.1,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,armanirogers,,Armani Rogers,TE,PHI
17.0,,,123.0,7.2,2.0,,,,,11.2,,0.0,35.1,2.1,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,quintinmorris,,Quintin Morris,TE,BUF
17.0,,,101.0,5.9,2.0,,,,,8.4,,0.0,33.2,2.0,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brentonstrange,,Brenton Strange,TE,JAC
17.0,,,157.0,9.2,1.0,,,,,14.3,,0.0,32.3,1.9,21.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stonesmartt,,Stone Smartt,TE,LAC
17.0,,,93.0,5.5,2.0,,,,,8.5,,0.0,32.2,1.9,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bensims,,Ben Sims,TE,GB
17.0,,,136.0,8.0,1.0,,,,,11.3,,0.0,31.7,1.9,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paynedurham,,Payne Durham,TE,TB
17.0,,,161.0,9.5,1.0,,,,,16.1,,0.0,31.3,1.8,20.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,andrewogletree,,Andrew Ogletree,TE,IND
17.0,,,128.0,7.5,1.0,,,,,9.9,,0.0,31.1,1.8,16.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaredwiley,,Jared Wiley,TE,KC
17.0,,,112.0,6.6,1.0,,,,,10.2,,0.0,30.9,1.8,19.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,peytonhendershot,,Peyton Hendershot,TE,DAL
17.0,,,110.0,6.5,1.0,,,,,10.0,,0.0,30.9,1.8,16.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jordanakins,,Jordan Akins,TE,CLE
17.0,,,152.0,8.9,1.0,,,,,13.8,,0.0,30.7,1.8,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pharaohbrown,,Pharaoh Brown,TE,SEA
17.0,,,101.0,5.9,2.0,,,,,11.2,,0.0,30.2,1.8,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mycolepruitt,,Mycole Pruitt,TE,PIT
17.0,,,123.0,7.2,1.0,,,,,10.3,,0.0,30.1,1.8,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tannermclachlan,,Tanner Mclachlan,TE,CIN
17.0,,,129.0,7.6,1.0,,,,,10.8,,0.0,30.1,1.8,14.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lukefarrell,,Luke Farrell,TE,JAC
17.0,,,124.0,7.3,1.0,,,,,10.3,,0.0,30.1,1.8,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jamesmitchell,,James Mitchell,TE,DET
17.0,,,123.0,7.2,1.0,,,,,10.3,,0.0,30.1,1.8,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,erickall,,Erick All,TE,CIN
17.0,,,104.0,6.1,1.0,,,,,8.0,,0.0,29.6,1.7,18.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,irvsmith,,Irv Smith,TE,KC
17.0,,,120.0,7.1,1.0,,,,,10.9,,0.0,29.1,1.7,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fostermoreau,,Foster Moreau,TE,NO
17.0,,,120.0,7.1,1.0,,,,,10.9,,0.0,29.1,1.7,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cadestover,,Cade Stover,TE,HOU
17.0,,,114.0,6.7,1.0,,,,,9.5,,0.0,28.6,1.7,17.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,roberttonyan,,Robert Tonyan,TE,MIN
17.0,,,113.0,6.6,1.0,,,,,9.4,,0.0,28.6,1.7,16.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tannerhudson,,Tanner Hudson,TE,CIN
17.0,,,121.0,7.1,1.0,,,,,12.1,,0.0,28.1,1.7,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cameronlatu,,Cameron Latu,TE,SF
17.0,,,121.0,7.1,1.0,,,,,12.1,,0.0,28.1,1.7,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,braydenwillis,,Brayden Willis,TE,SF
17.0,,,102.0,6.0,1.0,,,,,9.3,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,travisvokolek,,Travis Vokolek,TE,ARI
17.0,,,117.0,6.9,1.0,,,,,10.6,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grantcalcaterra,,Grant Calcaterra,TE,PHI
17.0,,,112.0,6.6,1.0,,,,,10.2,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jeremyruckert,,Jeremy Ruckert,TE,NYJ
17.0,,,102.0,6.0,1.0,,,,,9.3,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tipreiman,,Tip Reiman,TE,ARI
17.0,,,108.0,6.4,1.0,,,,,9.8,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ajbarner,,Aj Barner,TE,SEA
17.0,,,113.0,6.6,1.0,,,,,10.3,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,devinculp,,Devin Culp,TE,TB
17.0,,,115.0,6.8,1.0,,,,,10.5,,0.0,27.6,1.6,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,davisallen,,Davis Allen,TE,LAR
17.0,,,112.0,6.6,1.0,,,,,10.2,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dallinholker,,Dallin Holker,TE,NO
17.0,,,107.0,6.3,1.0,,,,,9.7,,0.0,27.6,1.6,15.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,albertokwuegbunam,,Albert Okwuegbunam,TE,PHI
17.0,,,100.0,5.9,1.0,,,,,8.3,,0.0,27.2,1.6,15.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drewsample,,Drew Sample,TE,CIN
17.0,,,95.0,5.6,1.0,,,,,7.9,,0.0,27.2,1.6,13.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,josiahdeguara,,Josiah Deguara,TE,JAC
17.0,,,116.0,6.8,1.0,,,,,11.6,,0.0,26.6,1.6,13.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,willmallory,,Will Mallory,TE,IND
17.0,,,117.0,6.9,1.0,,,,,11.7,,0.0,26.6,1.6,14.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,johnfitzpatrick,,John Fitzpatrick,TE,ATL
17.0,,,118.0,6.9,1.0,,,,,11.8,,0.0,26.6,1.6,15.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coleturner,,Cole Turner,TE,WAS
17.0,,,127.0,7.5,1.0,,,,,15.9,,0.0,26.1,1.5,12.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rossdwelley,,Ross Dwelley,TE,ATL
17.0,,,103.0,6.1,1.0,,,,,11.4,,0.0,25.6,1.5,11.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,charliekolar,,Charlie Kolar,TE,BAL
17.0,,,104.0,6.1,1.0,,,,,9.5,,1.0,25.6,1.5,14.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,julianhill,,Julian Hill,TE,MIA
17.0,,,104.0,6.1,1.0,,,,,11.6,,0.0,25.6,1.5,13.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nickvannett,,Nick Vannett,TE,TEN
17.0,,,104.0,6.1,1.0,,,,,11.6,,0.0,25.6,1.5,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lucaskrull,,Lucas Krull,TE,DEN
17.0,,,,,,,,,,,,,172.0,10.1,,,,39.0,44.0,—,0.309,0.31,11.8,11.9,11.7,11.8,10.6,12.1,4.59,4.59,55.0,57.0,,,,,,,,,,,,,younghoekoo,,Younghoe Koo,K,ATL
17.0,,,,,,,,,,,,,148.0,8.7,,,,34.0,38.0,—,0.263,0.263,10.5,10.6,10.3,11.7,7.6,8.4,5.6,5.6,46.0,47.0,,,,,,,,,,,,,harrisonbutker,,Harrison Butker,K,KC
17.0,,,,,,,,,,,,,147.0,8.6,,,,35.0,42.0,—,0.279,0.279,7.8,7.9,12.1,13.4,10.3,12.4,4.6,4.6,42.0,43.0,,,,,,,,,,,,,jasonmyers,,Jason Myers,K,SEA
17.0,,,,,,,,,,,,,146.0,8.6,,,,32.0,36.0,—,0.251,0.251,9.0,9.1,8.9,9.0,10.4,11.6,3.17,3.17,50.0,51.0,,,,,,,,,,,,,justintucker,,Justin Tucker,K,BAL
17.0,,,,,,,,,,,,,145.0,8.5,,,,34.0,39.0,—,0.259,0.259,10.3,10.4,10.6,10.8,7.4,10.3,5.5,5.5,43.0,44.0,,,,,,,,,,,,,ka'imifairbairn,,Ka'imi Fairbairn,K,HOU
17.0,,,,,,,,,,,,,145.0,8.5,,,,31.0,34.0,—,0.253,0.253,8.8,8.9,8.6,9.5,7.7,8.6,5.4,5.4,52.0,53.0,,,,,,,,,,,,,jakeelliott,,Jake Elliott,K,PHI
17.0,,,,,,,,,,,,,145.0,8.5,,,,34.0,38.0,—,0.264,0.264,8.0,8.1,12.5,14.3,7.6,8.4,5.6,5.6,43.0,46.0,,,,,,,,,,,,,brandonaubrey,,Brandon Aubrey,K,DAL
17.0,,,,,,,,,,,,,142.0,8.4,,,,31.0,37.0,—,0.24,0.241,9.6,10.7,7.8,7.9,8.0,10.0,5.1,5.1,49.0,49.0,,,,,,,,,,,,,blakegrupe,,Blake Grupe,K,NO
17.0,,,,,,,,,,,,,142.0,8.4,,,,30.0,38.0,—,0.244,0.244,7.3,8.1,11.6,12.7,7.0,10.5,3.89,3.89,52.0,53.0,,,,,,,,,,,,,tylerbass,,Tyler Bass,K,BUF
17.0,,,,,,,,,,,,,141.0,8.3,,,,34.0,37.0,—,0.269,0.269,8.9,9.0,10.1,10.3,8.6,10.6,5.7,5.7,39.0,42.0,,,,,,,,,,,,,cairosantos,,Cairo Santos,K,CHI
17.0,,,,,,,,,,,,,139.0,8.2,,,,30.0,35.0,—,0.228,0.228,8.4,8.6,9.5,10.7,6.6,9.8,4.84,4.84,49.0,50.0,,,,,,,,,,,,,jakemoody,,Jake Moody,K,SF
17.0,,,,,,,,,,,,,139.0,8.2,,,,30.0,34.0,—,0.252,0.252,6.9,7.0,8.2,8.3,8.9,9.9,5.4,5.4,49.0,50.0,,,,,,,,,,,,,evanmcpherson,,Evan Mcpherson,K,CIN
17.0,,,,,,,,,,,,,138.0,8.1,,,,31.0,33.0,—,0.25,0.251,7.7,7.8,8.2,8.3,9.1,10.1,5.3,5.3,45.0,45.0,,,,,,,,,,,,,camerondicker,,Cameron Dicker,K,LAC
17.0,,,,,,,,,,,,,138.0,8.1,,,,29.0,34.0,—,0.228,0.228,6.8,6.9,8.3,8.5,8.6,10.6,4.81,4.81,51.0,52.0,,,,,,,,,,,,,jasonsanders,,Jason Sanders,K,MIA
17.0,,,,,,,,,,,,,137.0,8.1,,,,32.0,38.0,—,0.264,0.265,8.6,8.7,10.1,10.8,7.6,9.4,5.6,5.6,41.0,42.0,,,,,,,,,,,,,mattgay,,Matt Gay,K,IND
17.0,,,,,,,,,,,,,136.0,8.0,,,,32.0,39.0,—,0.322,0.325,9.0,9.3,10.3,11.5,9.0,11.7,3.54,3.54,40.0,44.0,,,,,,,,,,,,,camlittle,,Cam Little,K,JAC
17.0,,,,,,,,,,,,,134.0,7.9,,,,32.0,36.0,—,0.257,0.257,7.9,7.9,8.3,8.5,10.1,12.8,5.5,5.5,38.0,41.0,,,,,,,,,,,,,dustinhopkins,,Dustin Hopkins,K,CLE
17.0,,,,,,,,,,,,,132.0,7.8,,,,33.0,37.0,—,0.264,0.264,7.2,7.3,9.8,10.7,11.2,12.5,4.77,4.77,33.0,36.0,,,,,,,,,,,,,gregzuerlein,,Greg Zuerlein,K,NYJ
17.0,,,,,,,,,,,,,130.0,7.6,,,,31.0,38.0,—,0.313,0.317,8.8,9.0,10.0,11.2,8.8,11.4,3.45,3.45,37.0,41.0,,,,,,,,,,,,,joshuakarty,,Joshua Karty,K,LAR
17.0,,,,,,,,,,,,,128.0,7.5,,,,29.0,34.0,—,0.235,0.235,7.7,7.8,9.7,9.8,6.8,9.4,5.0,5.0,41.0,41.0,,,,,,,,,,,,,chasemclaughlin,,Chase Mclaughlin,K,TB
17.0,,,,,,,,,,,,,126.0,7.4,,,,29.0,33.0,—,0.251,0.252,6.9,7.0,8.8,9.9,7.2,8.9,5.3,5.3,39.0,40.0,,,,,,,,,,,,,mattprater,,Matt Prater,K,ARI
17.0,,,,,,,,,,,,,120.0,7.1,,,,25.0,30.0,—,0.252,0.254,7.0,7.3,8.1,9.0,7.0,9.2,2.77,2.77,45.0,50.0,,,,,,,,,,,,,jakebates,,Jake Bates,K,DET
17.0,,,,,,,,,,,,,120.0,7.1,,,,28.0,34.0,—,0.216,0.216,8.6,8.7,10.3,11.3,6.2,8.5,2.97,2.97,36.0,38.0,,,,,,,,,,,,,willutz,,Wil Lutz,K,DEN
17.0,,,,,,,,,,,,,114.0,6.7,,,,27.0,31.0,—,0.218,0.218,7.7,7.9,7.1,7.6,7.4,9.2,4.63,4.63,33.0,34.0,,,,,,,,,,,,,chrisboswell,,Chris Boswell,K,PIT
17.0,,,,,,,,,,,,,109.0,6.4,,,,26.0,27.0,—,0.203,0.203,7.5,7.5,7.6,7.7,6.2,6.9,4.03,4.03,31.0,34.0,,,,,,,,,,,,,nickfolk,,Nick Folk,K,TEN
17.0,,,,,,,,,,,,,109.0,6.4,,,,25.0,28.0,—,0.203,0.204,8.1,8.2,6.6,7.2,7.5,8.3,2.69,2.69,34.0,35.0,,,,,,,,,,,,,danielcarlson,,Daniel Carlson,K,LV
17.0,,,,,,,,,,,,,107.0,6.3,,,,23.0,29.0,—,0.18,0.181,4.96,5.0,8.5,10.1,5.6,7.5,3.76,3.76,38.0,40.0,,,,,,,,,,,,,cadeyork,,Cade York,K,WAS
17.0,,,,,,,,,,,,,104.0,6.1,,,,24.0,29.0,—,0.244,0.246,6.8,7.0,7.8,8.7,6.8,8.9,2.68,2.68,32.0,35.0,,,,,,,,,,,,,willreichard,,Will Reichard,K,MIN
17.0,,,,,,,,,,,,,100.0,5.9,,,,25.0,29.0,—,0.197,0.197,5.4,5.5,7.9,8.0,7.6,9.2,4.16,4.16,25.0,28.0,,,,,,,,,,,,,eddypineiro,,Eddy Pineiro,K,CAR
17.0,,,,,,,,,,,,,95.0,5.6,,,,21.0,27.0,—,0.173,0.174,4.77,4.82,6.8,8.2,5.7,8.5,3.69,3.69,32.0,33.0,,,,,,,,,,,,,grahamgano,,Graham Gano,K,NYG
17.0,,,,,,,,,,,,,85.0,5.0,,,,19.0,26.0,—,0.154,0.154,4.8,4.85,6.0,7.2,6.0,9.0,2.4,2.4,28.0,30.0,,,,,,,,,,,,,chadryland,,Chad Ryland,K,NE
17.0,,,,,,,,,,,,,79.0,4.6,,,,19.0,28.0,—,0.265,0.265,5.2,5.8,6.1,8.1,4.07,6.8,3.01,3.01,22.0,30.0,,,,,,,,,,,,,gregjoseph,,Greg Joseph,K,GB
17.0,,,,,,,,,,,,,51.0,3.0,,,,12.0,18.0,—,0.1,0.1,3.44,3.82,4.73,6.3,2.86,4.76,1.29,1.29,15.0,21.0,,,,,,,,,,,,,anderscarlson,,Anders Carlson,K,GB
,,,,,,15.0,,,,276.9,,,238.3,14.0,,,,,,,,,,,,,,,,,,,Baltimore,0.0,54.7,676.0,15.0,20.0,3.6,336.0,19.8,0.0,1810.0,4707.0,,BAL,,DEF,
,,,,,,15.0,,,,253.9,,,237.7,14.0,,,,,,,,,,,,,,,,,,,N.Y. Jets,0.0,60.5,638.0,13.0,17.0,3.2,352.0,20.7,0.0,1766.0,4316.0,,NYJ,,DEF,
,,,,,,14.0,,,,291.8,,,234.7,13.8,,,,,,,,,,,,,,,,,,,Buffalo,0.0,52.3,640.0,16.0,22.0,3.4,355.0,20.9,0.0,1930.0,4960.0,,BUF,,DEF,
,,,,,,12.0,,,,267.0,,,224.7,13.2,,,,,,,,,,,,,,,,,,,Kansas City,0.0,55.9,668.0,13.0,18.0,2.8,341.0,20.1,0.0,1888.0,4539.0,,KC,,DEF,
,,,,,,14.0,,,,296.8,,,204.0,12.0,,,,,,,,,,,,,,,,,,,Dallas,0.0,59.4,668.0,15.0,20.0,3.1,389.0,22.9,0.0,1748.0,5046.0,,DAL,,DEF,
,,,,,,12.0,,,,296.6,,,195.6,11.5,,,,,,,,,,,,,,,,,,,Miami,0.0,56.2,685.0,15.0,20.0,2.9,407.0,23.9,0.0,1594.0,5042.0,,MIA,,DEF,
,,,,,,15.0,,,,278.9,,,190.5,11.2,,,,,,,,,,,,,,,,,,,Cleveland,0.0,53.1,631.0,11.0,16.0,2.9,388.0,22.8,0.0,1700.0,4741.0,,CLE,,DEF,
,,,,,,13.0,,,,295.6,,,190.4,11.2,,,,,,,,,,,,,,,,,,,Philadelphia,0.0,51.0,680.0,14.0,19.0,2.9,399.0,23.5,0.0,1774.0,5026.0,,PHI,,DEF,
,,,,,,10.0,,,,305.4,,,184.4,10.8,,,,,,,,,,,,,,,,,,,Tampa Bay,0.0,50.2,708.0,15.0,21.0,2.7,341.0,20.1,0.0,1672.0,5191.0,,TB,,DEF,
,,,,,,11.0,,,,278.9,,,183.0,10.8,,,,,,,,,,,,,,,,,,,Atlanta,0.0,57.4,654.0,10.0,14.0,2.6,414.0,24.4,0.0,1605.0,4741.0,,ATL,,DEF,
,,,,,,15.0,,,,300.8,,,182.0,10.7,,,,,,,,,,,,,,,,,,,San Francisco,0.0,42.0,688.0,12.0,16.0,3.0,342.0,20.1,0.0,1765.0,5114.0,,SF,,DEF,
,,,,,,17.0,,,,297.1,,,174.2,10.2,,,,,,,,,,,,,,,,,,,Chicago,0.0,36.2,677.0,9.0,13.0,3.0,383.0,22.5,0.0,1632.0,5051.0,,CHI,,DEF,
,,,,,,12.0,,,,308.4,,,168.5,9.9,,,,,,,,,,,,,,,,,,,Houston,0.0,64.7,698.0,13.0,18.0,3.3,390.0,22.9,0.0,1705.0,5242.0,,HOU,,DEF,
,,,,,,12.0,,,,292.8,,,166.2,9.8,,,,,,,,,,,,,,,,,,,New England,0.0,34.6,692.0,12.0,16.0,2.6,424.0,24.9,0.0,1452.0,4977.0,,NE,,DEF,
,,,,,,12.0,,,,310.0,,,166.0,9.8,,,,,,,,,,,,,,,,,,,Indianapolis,0.0,65.8,685.0,13.0,17.0,2.7,456.0,26.8,0.0,1801.0,5270.0,,IND,,DEF,
,,,,,,12.0,,,,291.7,,,161.7,9.5,,,,,,,,,,,,,,,,,,,Carolina,0.0,39.9,697.0,8.0,11.0,2.3,458.0,26.9,0.0,1746.0,4959.0,,CAR,,DEF,
,,,,,,14.0,,,,333.8,,,160.4,9.4,,,,,,,,,,,,,,,,,,,Cincinnati,0.0,52.6,690.0,13.0,18.0,3.3,391.0,23.0,0.0,1993.0,5675.0,,CIN,,DEF,
,,,,,,14.0,,,,323.2,,,158.6,9.3,,,,,,,,,,,,,,,,,,,Pittsburgh,0.0,53.8,685.0,13.0,18.0,2.8,372.0,21.9,0.0,1867.0,5494.0,,PIT,,DEF,
,,,,,,11.0,,,,316.4,,,158.0,9.3,,,,,,,,,,,,,,,,,,,L.A. Chargers,0.0,52.8,681.0,15.0,21.0,3.2,395.0,23.2,0.0,1793.0,5378.0,,LAC,,DEF,
,,,,,,13.0,,,,324.8,,,155.2,9.1,,,,,,,,,,,,,,,,,,,N.Y. Giants,0.0,42.0,693.0,17.0,23.0,3.2,404.0,23.8,0.0,2057.0,5522.0,,NYG,,DEF,
,,,,,,15.0,,,,311.8,,,154.7,9.1,,,,,,,,,,,,,,,,,,,New Orleans,0.0,42.9,673.0,14.0,19.0,3.3,384.0,22.6,0.0,1898.0,5300.0,,NO,,DEF,
,,,,,,13.0,,,,317.1,,,152.4,9.0,,,,,,,,,,,,,,,,,,,Jacksonville,0.0,41.8,695.0,16.0,22.0,3.1,394.0,23.2,0.0,1832.0,5391.0,,JAX,,DEF,
,,,,,,12.0,,,,324.1,,,150.6,8.9,,,,,,,,,,,,,,,,,,,Green Bay,0.0,49.8,688.0,13.0,18.0,2.8,384.0,22.6,0.0,1969.0,5510.0,,GB,,DEF,
,,,,,,9.0,,,,339.3,,,149.8,8.8,,,,,,,,,,,,,,,,,,,Denver,0.0,44.4,702.0,18.0,24.0,2.9,469.0,27.6,0.0,1974.0,5768.0,,DEN,,DEF,
,,,,,,12.0,,,,334.6,,,148.6,8.7,,,,,,,,,,,,,,,,,,,Seattle,0.0,50.4,693.0,12.0,16.0,2.7,402.0,23.6,0.0,2069.0,5689.0,,SEA,,DEF,
,,,,,,11.0,,,,306.4,,,146.7,8.6,,,,,,,,,,,,,,,,,,,Las Vegas,0.0,49.7,706.0,13.0,18.0,2.5,376.0,22.1,0.0,1766.0,5209.0,,LV,,DEF,
,,,,,,10.0,,,,306.3,,,142.3,8.4,,,,,,,,,,,,,,,,,,,Minnesota,0.0,47.3,716.0,13.0,18.0,2.5,421.0,24.8,0.0,1686.0,5207.0,,MIN,,DEF,
,,,,,,14.0,,,,328.7,,,142.1,8.4,,,,,,,,,,,,,,,,,,,Detroit,0.0,43.3,675.0,10.0,14.0,2.8,413.0,24.3,0.0,1690.0,5588.0,,DET,,DEF,
,,,,,,10.0,,,,303.8,,,139.1,8.2,,,,,,,,,,,,,,,,,,,Tennessee,0.0,47.3,689.0,12.0,16.0,2.3,411.0,24.2,0.0,1550.0,5164.0,,TEN,,DEF,
,,,,,,11.0,,,,330.8,,,137.0,8.1,,,,,,,,,,,,,,,,,,,Arizona,0.0,44.6,694.0,11.0,16.0,2.4,472.0,27.8,0.0,1992.0,5624.0,,ARI,,DEF,
,,,,,,13.0,,,,321.5,,,132.9,7.8,,,,,,,,,,,,,,,,,,,L.A. Rams,0.0,39.9,679.0,9.0,12.0,2.5,434.0,25.5,0.0,1751.0,5465.0,,LAR,,DEF,
,,,,,,12.0,,,,321.9,,,119.5,7.0,,,,,,,,,,,,,,,,,,,Washington,0.0,51.3,693.0,14.0,19.0,2.7,484.0,28.5,0.0,1863.0,5473.0,,WAS,,DEF,
