PLAYER,GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT.1,YDS.1,AVG,TD.1,FL,FPTS,FPPG,TGT,REC,AVG.1,FGM,FGA,LNG,2024-01-19 00:00:00,1-19A,20-29,20-29A,30-39,30-39A,40-49,40-49A,50+,50+A,XPM,XPA,TEAM,SFTY,SCK,TK,FREC,FUM,DTD,PTS,PPG,PASS,RUSH,TOTAL,search_full_name,full_name,first_name,last_name,position,team,full_name_sleeper,position_sleeper,team_sleeper
Jalen Hurts QB  PHI,17.0,520.0,344.0,3966.0,233.3,31.0,16.0,96.0,147.0,600.0,4.1,13.0,4.0,441.3,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jalenhurts,Jalen Hurts,Jalen,Hurts,QB,PHI,Jalen Hurts,QB,
Josh Allen QB  BUF,17.0,558.0,363.0,3997.0,235.1,32.0,15.0,94.1,129.0,686.0,5.3,10.0,4.0,441.2,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshallen,Josh Allen,Josh,Allen,QB,BUF,Josh Allen,QB,
Lamar Jackson QB  BAL,17.0,452.0,297.0,3609.0,212.3,29.0,11.0,101.4,154.0,919.0,6.0,5.0,6.0,405.2,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lamarjackson,Lamar Jackson,Lamar,Jackson,QB,BAL,Lamar Jackson,QB,
Patrick Mahomes QB  KC,17.0,609.0,415.0,4484.0,263.8,32.0,11.0,99.5,76.0,421.0,5.5,1.0,2.0,391.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,patrickmahomes,Patrick Mahomes,Patrick,Mahomes,QB,KC,Patrick Mahomes,QB,
Jordan Love QB  GB,17.0,525.0,349.0,3990.0,234.7,36.0,10.0,104.1,46.0,184.0,4.0,3.0,2.0,385.4,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jordanlove,Jordan Love,Jordan,Love,QB,GB,Jordan Love,QB,
Dak Prescott QB  DAL,17.0,576.0,389.0,4230.0,248.8,34.0,13.0,99.2,56.0,230.0,4.1,2.0,2.0,376.1,22.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dakprescott,Dak Prescott,Dak,Prescott,QB,DAL,Dak Prescott,QB,
Brock Purdy QB  SF,17.0,469.0,321.0,4206.0,247.4,33.0,9.0,111.9,44.0,157.0,3.6,2.0,2.0,370.5,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brockpurdy,Brock Purdy,Brock,Purdy,QB,SF,Brock Purdy,QB,
Joe Burrow QB  CIN,17.0,594.0,405.0,4265.0,250.9,33.0,12.0,98.9,50.0,150.0,3.0,2.0,2.0,365.1,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joeburrow,Joe Burrow,Joe,Burrow,QB,CIN,Joe Burrow,QB,
Jayden Daniels QB  WAS,17.0,550.0,345.0,3604.0,212.0,27.0,15.0,86.7,129.0,633.0,4.9,5.0,6.0,356.3,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaydendaniels,Jayden Daniels,Jayden,Daniels,QB,WAS,Jayden Daniels,QB,
C.J. Stroud QB  HOU,17.0,528.0,346.0,4223.0,248.4,30.0,9.0,101.9,40.0,162.0,4.1,3.0,4.0,355.3,20.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c.j.stroud,C.J. Stroud,C.J.,Stroud,QB,HOU,,,
Caleb Williams QB  CHI,17.0,494.0,318.0,3478.0,204.6,28.0,13.0,93.0,116.0,565.0,4.9,5.0,6.0,354.1,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calebwilliams,Caleb Williams,Caleb,Williams,QB,CHI,Caleb Williams,QB,
Anthony Richardson QB  IND,17.0,508.0,320.0,3592.0,211.3,24.0,10.0,91.6,153.0,629.0,4.1,6.0,6.0,353.7,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,anthonyrichardson,Anthony Richardson,Anthony,Richardson,QB,IND,Anthony Richardson,QB,
Kyler Murray QB  ARI,17.0,557.0,378.0,3647.0,214.5,27.0,14.0,91.6,83.0,436.0,5.3,5.0,0.0,351.3,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kylermurray,Kyler Murray,Kyler,Murray,QB,ARI,Kyler Murray,QB,
Trevor Lawrence QB  JAC,17.0,561.0,381.0,3990.0,234.7,28.0,12.0,96.0,70.0,308.0,4.4,5.0,6.0,351.0,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,trevorlawrence,Trevor Lawrence,Trevor,Lawrence,QB,JAC,Trevor Lawrence,QB,
Jared Goff QB  DET,17.0,574.0,397.0,4431.0,260.6,31.0,9.0,103.4,32.0,42.0,1.3,1.0,3.0,349.6,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jaredgoff,Jared Goff,Jared,Goff,QB,DET,Jared Goff,QB,
Justin Herbert QB  LAC,17.0,572.0,372.0,3924.0,230.8,28.0,10.0,93.9,65.0,263.0,4.1,3.0,2.0,343.3,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,justinherbert,Justin Herbert,Justin,Herbert,QB,LAC,Justin Herbert,QB,
Kirk Cousins QB  ATL,17.0,515.0,341.0,4029.0,237.0,30.0,7.0,103.6,38.0,111.0,2.9,2.0,6.0,337.0,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kirkcousins,Kirk Cousins,Kirk,Cousins,QB,ATL,Kirk Cousins,QB,
Deshaun Watson QB  CLE,17.0,604.0,355.0,4022.0,236.6,28.0,18.0,81.8,68.0,350.0,5.2,2.0,4.0,329.8,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deshaunwatson,Deshaun Watson,Deshaun,Watson,QB,CLE,Deshaun Watson,QB,
Baker Mayfield QB  TB,17.0,570.0,360.0,3993.0,234.9,29.0,11.0,92.8,52.0,150.0,2.9,1.0,3.0,324.1,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bakermayfield,Baker Mayfield,Baker,Mayfield,QB,TB,Baker Mayfield,QB,
Derek Carr QB  NO,17.0,546.0,366.0,3894.0,229.1,31.0,10.0,99.0,32.0,59.0,1.8,0.0,3.0,321.6,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,derekcarr,Derek Carr,Derek,Carr,QB,NO,Derek Carr,QB,
Tua Tagovailoa QB  MIA,17.0,527.0,366.0,4290.0,252.4,29.0,13.0,101.9,35.0,93.0,2.7,0.0,4.0,319.8,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tuatagovailoa,Tua Tagovailoa,Tua,Tagovailoa,QB,MIA,Tua Tagovailoa,QB,
Geno Smith QB  SEA,17.0,525.0,348.0,3763.0,221.4,28.0,13.0,94.6,43.0,184.0,4.3,2.0,3.0,314.6,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,genosmith,Geno Smith,Geno,Smith,QB,SEA,Geno Smith,QB,
Matthew Stafford QB  LAR,17.0,556.0,352.0,4144.0,243.8,28.0,13.0,92.9,25.0,63.0,2.5,0.0,1.0,311.2,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,matthewstafford,Matthew Stafford,Matthew,Stafford,QB,LAR,Matthew Stafford,QB,
Daniel Jones QB  NYG,17.0,480.0,310.0,3124.0,183.8,20.0,14.0,84.8,106.0,556.0,5.3,4.0,3.0,288.2,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,danieljones,Daniel Jones,Daniel,Jones,QB,NYG,Daniel Jones,QB,
Aaron Rodgers QB  NYJ,17.0,550.0,356.0,3623.0,213.1,24.0,9.0,91.2,28.0,73.0,2.6,2.0,2.0,286.1,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aaronrodgers,Aaron Rodgers,Aaron,Rodgers,QB,NYJ,Aaron Rodgers,QB,
Sam Darnold QB  MIN,17.0,576.0,381.0,4130.0,242.9,25.0,20.0,87.1,31.0,57.0,1.8,1.0,2.0,282.4,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samdarnold,Sam Darnold,Sam,Darnold,QB,MIN,Sam Darnold,QB,
Bo Nix QB  DEN,17.0,457.0,291.0,3074.0,180.8,24.0,11.0,90.7,60.0,251.0,4.2,1.0,4.0,265.6,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bonix,Bo Nix,Bo,Nix,QB,DEN,Bo Nix,QB,
Will Levis QB  TEN,17.0,439.0,284.0,3287.0,193.4,22.0,14.0,90.6,48.0,183.0,3.8,2.0,4.0,255.6,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,willlevis,Will Levis,Will,Levis,QB,TEN,Will Levis,QB,
Bryce Young QB  CAR,17.0,515.0,309.0,3023.0,177.8,20.0,11.0,80.6,38.0,230.0,6.1,1.0,3.0,239.7,14.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bryceyoung,Bryce Young,Bryce,Young,QB,CAR,Bryce Young,QB,
Russell Wilson QB  PIT,17.0,391.0,244.0,2663.0,156.6,17.0,8.0,88.4,66.0,277.0,4.2,4.0,4.0,234.6,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,russellwilson,Russell Wilson,Russell,Wilson,QB,PIT,Russell Wilson,QB,
Gardner Minshew QB  LV,17.0,466.0,287.0,3109.0,182.9,20.0,14.0,83.0,28.0,68.0,2.4,2.0,4.0,226.9,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gardnerminshew,Gardner Minshew,Gardner,Minshew,QB,LV,Gardner Minshew,QB,
Taysom Hill QB  NO,17.0,5.0,4.0,38.0,2.2,0.0,0.0,98.3,80.0,403.0,5.0,6.0,1.0,154.7,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,taysomhill,Taysom Hill,Taysom,Hill,QB,NO,Taysom Hill,QB,
Drake Maye QB  NE,17.0,333.0,214.0,2107.0,123.9,13.0,14.0,77.5,38.0,155.0,4.1,1.0,1.0,152.3,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drakemaye,Drake Maye,Drake,Maye,QB,NE,Drake Maye,QB,
Jacoby Brissett QB  NE,17.0,188.0,121.0,1203.0,70.8,7.0,7.0,79.3,16.0,69.0,4.3,0.0,1.0,80.9,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jacobybrissett,Jacoby Brissett,Jacoby,Brissett,QB,NE,Jacoby Brissett,QB,
Justin Fields QB  PIT,17.0,97.0,59.0,639.0,37.6,4.0,2.0,85.4,39.0,197.0,5.1,2.0,1.0,73.1,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,justinfields,Justin Fields,Justin,Fields,QB,PIT,Justin Fields,QB,
Aidan O'Connell QB  LV,17.0,52.0,32.0,346.0,20.4,2.0,1.0,85.9,3.0,3.0,1.0,0.0,0.0,26.5,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aidano'connell,Aidan O'Connell,Aidan,O'Connell,QB,LV,,,
Jarrett Stidham QB  DEN,17.0,39.0,25.0,264.0,15.5,2.0,1.0,90.1,6.0,20.0,3.3,0.0,0.0,24.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jarrettstidham,Jarrett Stidham,Jarrett,Stidham,QB,DEN,Jarrett Stidham,QB,
Carson Wentz QB  KC,17.0,25.0,16.0,170.0,10.0,1.0,0.0,97.1,4.0,18.0,4.5,0.0,0.0,17.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carsonwentz,Carson Wentz,Carson,Wentz,QB,KC,Carson Wentz,QB,
Joshua Dobbs QB  SF,17.0,19.0,13.0,172.0,10.1,1.0,0.0,114.4,5.0,21.0,4.2,0.0,0.0,17.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshuadobbs,Joshua Dobbs,Joshua,Dobbs,QB,SF,Joshua Dobbs,QB,
Jake Browning QB  CIN,17.0,24.0,17.0,174.0,10.2,1.0,0.0,105.2,3.0,15.0,5.0,0.0,0.0,16.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jakebrowning,Jake Browning,Jake,Browning,QB,CIN,Jake Browning,QB,
Josh Johnson QB  BAL,17.0,19.0,12.0,147.0,8.6,1.0,0.0,104.5,5.0,26.0,5.2,0.0,0.0,16.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshjohnson,Josh Johnson,Josh,Johnson,QB,BAL,Josh Johnson,QB,
Josh Johnson QB  BAL,17.0,19.0,12.0,147.0,8.6,1.0,0.0,104.5,5.0,26.0,5.2,0.0,0.0,16.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshjohnson,Josh Johnson,Josh,Johnson,QB,BAL,Josh Johnson,RB,
Josh Johnson QB  BAL,17.0,19.0,12.0,147.0,8.6,1.0,0.0,104.5,5.0,26.0,5.2,0.0,0.0,16.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joshjohnson,Josh Johnson,Josh,Johnson,QB,BAL,Josh Johnson,WR,
Easton Stick QB  LAC,17.0,23.0,14.0,147.0,8.6,1.0,0.0,93.9,4.0,22.0,5.5,0.0,0.0,16.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,eastonstick,Easton Stick,Easton,Stick,QB,LAC,Easton Stick,QB,
Andy Dalton QB  CAR,17.0,21.0,12.0,121.0,7.1,1.0,0.0,89.6,4.0,17.0,4.3,0.0,0.0,15.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,andydalton,Andy Dalton,Andy,Dalton,QB,CAR,Andy Dalton,QB,
Davis Mills QB  HOU,17.0,22.0,13.0,157.0,9.2,1.0,0.0,96.2,4.0,14.0,3.5,0.0,0.0,15.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,davismills,Davis Mills,Davis,Mills,QB,HOU,Davis Mills,QB,
Mac Jones QB  JAC,17.0,23.0,16.0,163.0,9.6,1.0,0.0,104.1,4.0,15.0,3.8,0.0,0.0,15.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,macjones,Mac Jones,Mac,Jones,QB,JAC,Mac Jones,QB,
Tyrod Taylor QB  NYJ,17.0,22.0,15.0,148.0,8.7,1.0,0.0,102.1,4.0,15.0,3.8,0.0,0.0,15.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tyrodtaylor,Tyrod Taylor,Tyrod,Taylor,QB,NYJ,Tyrod Taylor,QB,
Spencer Rattler QB  NO,17.0,17.0,11.0,119.0,7.0,1.0,0.0,104.8,2.0,8.0,4.0,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spencerrattler,Spencer Rattler,Spencer,Rattler,QB,NO,Spencer Rattler,QB,
Michael Penix Jr. QB  ATL,17.0,16.0,10.0,123.0,7.2,1.0,0.0,107.0,2.0,10.0,5.0,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelpenix,Michael Penix,Michael,Penix,Jr.,QB,Michael Penix,QB,
Michael Pratt QB  GB,17.0,16.0,11.0,122.0,7.2,1.0,0.0,112.0,2.0,8.0,4.0,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,michaelpratt,Michael Pratt,Michael,Pratt,QB,GB,Michael Pratt,QB,
Kenny Pickett QB  PHI,17.0,21.0,14.0,162.0,9.5,1.0,1.0,85.8,5.0,26.0,5.2,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kennypickett,Kenny Pickett,Kenny,Pickett,QB,PHI,Kenny Pickett,QB,
Mitch Trubisky QB  BUF,17.0,22.0,15.0,160.0,9.4,1.0,1.0,85.4,5.0,24.0,4.8,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mitchtrubisky,Mitch Trubisky,Mitch,Trubisky,QB,BUF,,,
Trey Lance QB  DAL,17.0,24.0,15.0,159.0,9.4,1.0,1.0,78.3,5.0,18.0,3.6,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,treylance,Trey Lance,Trey,Lance,QB,DAL,Trey Lance,QB,
Jameis Winston QB  CLE,17.0,25.0,15.0,164.0,9.6,1.0,1.0,76.1,5.0,21.0,4.2,0.0,0.0,14.9,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jameiswinston,Jameis Winston,Jameis,Winston,QB,CLE,Jameis Winston,QB,
Mike White QB  MIA,17.0,22.0,15.0,172.0,10.1,1.0,1.0,87.7,4.0,4.0,1.0,0.0,0.0,14.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mikewhite,Mike White,Mike,White,QB,MIA,Mike White,QB,
Tyson Bagent QB  CHI,17.0,20.0,13.0,139.0,8.2,1.0,1.0,81.0,5.0,20.0,4.0,0.0,0.0,14.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tysonbagent,Tyson Bagent,Tyson,Bagent,QB,CHI,Tyson Bagent,QB,
Carter Bradley QB  LV,17.0,16.0,10.0,106.0,6.2,1.0,0.0,102.6,2.0,7.0,3.5,0.0,0.0,14.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,carterbradley,Carter Bradley,Carter,Bradley,QB,LV,Carter Bradley,QB,
Joe Flacco QB  IND,17.0,21.0,13.0,147.0,8.6,1.0,0.0,98.7,5.0,20.0,4.0,0.0,1.0,14.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,joeflacco,Joe Flacco,Joe,Flacco,QB,IND,Joe Flacco,QB,
Jimmy Garoppolo QB  LAR,15.0,20.0,13.0,146.0,9.7,1.0,0.0,103.3,4.0,17.0,4.3,0.0,0.0,14.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jimmygaroppolo,Jimmy Garoppolo,Jimmy,Garoppolo,QB,LAR,Jimmy Garoppolo,QB,
Kyle Trask QB  TB,17.0,19.0,10.0,100.0,5.9,1.0,0.0,85.4,4.0,3.0,0.8,0.0,0.0,14.1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kyletrask,Kyle Trask,Kyle,Trask,QB,TB,Kyle Trask,QB,
Drew Lock QB  NYG,17.0,20.0,12.0,124.0,7.3,1.0,1.0,73.8,4.0,17.0,4.3,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,drewlock,Drew Lock,Drew,Lock,QB,NYG,Drew Lock,QB,
Cooper Rush QB  DAL,17.0,24.0,15.0,166.0,9.8,1.0,1.0,79.5,5.0,4.0,0.8,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cooperrush,Cooper Rush,Cooper,Rush,QB,DAL,Cooper Rush,QB,
Nick Mullens QB  MIN,17.0,24.0,16.0,169.0,9.9,1.0,1.0,83.5,4.0,14.0,3.5,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nickmullens,Nick Mullens,Nick,Mullens,QB,MIN,Nick Mullens,QB,
Sam Howell QB  SEA,17.0,21.0,14.0,154.0,9.1,1.0,1.0,84.2,4.0,16.0,4.0,0.0,0.0,13.9,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samhowell,Sam Howell,Sam,Howell,QB,SEA,Sam Howell,QB,
Marcus Mariota QB  WAS,17.0,22.0,14.0,144.0,8.5,1.0,1.0,78.6,4.0,16.0,4.0,0.0,0.0,13.5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marcusmariota,Marcus Mariota,Marcus,Mariota,QB,WAS,Marcus Mariota,QB,
Desmond Ridder QB  ARI,17.0,23.0,15.0,144.0,8.5,1.0,1.0,78.9,4.0,20.0,5.0,0.0,1.0,12.5,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,desmondridder,Desmond Ridder,Desmond,Ridder,QB,ARI,Desmond Ridder,QB,
Christian McCaffrey RB  SF,17.0,261.0,,1260.0,36.1,11.0,,,,614.0,4.8,7.0,2.0,362.0,21.3,89.0,71.0,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,christianmccaffrey,Christian McCaffrey,Christian,McCaffrey,RB,SF,Christian McCaffrey,RB,
Breece Hall RB  NYJ,17.0,217.0,,932.0,38.0,9.0,,,,646.0,4.3,8.0,1.0,331.4,19.5,95.0,75.0,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,breecehall,Breece Hall,Breece,Hall,RB,NYJ,Breece Hall,RB,
Saquon Barkley RB  PHI,17.0,282.0,,1217.0,23.5,14.0,,,,400.0,4.3,6.0,2.0,328.8,19.3,76.0,53.0,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,saquonbarkley,Saquon Barkley,Saquon,Barkley,RB,PHI,Saquon Barkley,RB,
Bijan Robinson RB  ATL,17.0,228.0,,1111.0,35.5,6.0,,,,604.0,4.9,8.0,3.0,317.0,18.6,102.0,69.0,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,bijanrobinson,Bijan Robinson,Bijan,Robinson,RB,ATL,Bijan Robinson,RB,
Jonathan Taylor RB  IND,17.0,304.0,,1386.0,15.9,12.0,,,,271.0,4.6,2.0,1.0,279.2,16.4,43.0,34.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,jonathantaylor,Jonathan Taylor,Jonathan,Taylor,RB,IND,Jonathan Taylor,RB,
James Cook RB  BUF,17.0,279.0,,1289.0,22.9,6.0,,,,390.0,4.6,4.0,2.0,263.9,15.5,53.0,43.0,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,jamescook,James Cook,James,Cook,RB,BUF,James Cook,RB,
Kyren Williams RB  LAR,17.0,262.0,,1206.0,13.6,12.0,,,,231.0,4.6,3.0,2.0,262.1,15.4,52.0,35.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,kyrenwilliams,Kyren Williams,Kyren,Williams,RB,LAR,Kyren Williams,RB,
Jahmyr Gibbs RB  DET,17.0,197.0,,950.0,24.8,10.0,,,,422.0,4.8,1.0,2.0,259.3,15.3,86.0,63.0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,jahmyrgibbs,Jahmyr Gibbs,Jahmyr,Gibbs,RB,DET,Jahmyr Gibbs,RB,
Travis Etienne RB  JAC,17.0,246.0,,905.0,24.4,11.0,,,,415.0,3.7,1.0,1.0,250.9,14.8,63.0,50.0,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,travisetienne,Travis Etienne,Travis,Etienne,RB,JAC,Travis Etienne,RB,
Joe Mixon RB  HOU,17.0,257.0,,927.0,21.3,10.0,,,,362.0,3.6,3.0,1.0,246.5,14.5,52.0,43.0,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,joemixon,Joe Mixon,Joe,Mixon,RB,HOU,Joe Mixon,RB,
Derrick Henry RB  BAL,17.0,264.0,,1299.0,13.4,12.0,,,,228.0,4.9,0.0,1.0,246.3,14.5,32.0,25.0,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,derrickhenry,Derrick Henry,Derrick,Henry,RB,BAL,Derrick Henry,RB,
Rachaad White RB  TB,17.0,223.0,,865.0,26.2,8.0,,,,446.0,3.9,3.0,2.0,245.2,14.4,61.0,54.0,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,rachaadwhite,Rachaad White,Rachaad,White,RB,TB,Rachaad White,RB,
Alvin Kamara RB  NO,17.0,189.0,,718.0,30.9,6.0,,,,526.0,3.8,2.0,1.0,243.4,14.3,91.0,75.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,alvinkamara,Alvin Kamara,Alvin,Kamara,RB,NO,Alvin Kamara,RB,
